sentence_id	sentence	locale	reason
f05c41d132daf80645424285aaa32dd6a7da28016418e165fab679fc733adbb7	The pure material is a white, unstable crystalline, hygroscopic compound.	en	difficult-pronounce
f0490c216b2765b6480a1c0a71d99f5f3d2bd2c321ff5893ba942003e2e24373	The village has a large number of educated Touareg people.	en	difficult-pronounce
f07b559b0169dac2611ef9e729a2729faad26e5dc8c4245cf9fa8aeadc7a4a7e	They came to the place where Elephant was walking along the bank.	en	english
346fc642b1d25af72b117ea38ed6569bdceb6b7b2b34ec013ca4d107e2df5307	Olá! Bem vindo ao nosso serviço de atendimento ao cliente. Como posso ajudar?	en	sc-different-language
6cf0bfceeafaa952174fac9c399f59d5311897a690e27eb9cb57c872073f8e80	Tôi ăn cơm gà cho bữa tối	en	sc-different-language
82e3aef9ba5184c2887c953b41eae18311936bdebd18f1a3e904468a6b4e0f21	السلام عليكم و رحمة الله و بركاته	en	sc-different-language
94b57e57cf753a933d35fcd56606e3f571d037b690b2d4e575c1e2e72660f127	We prefer to place them in boxes, since they are easier to make	en	.
e3ce699c8246a6a1be30cf3074c719009d3dbf2661767d81253ce3288e9e4f3a	بلەز نڤێژێ نەکە..
تو دزانی ئەگەر نڤێژی بلەز بکەی …
هەروەکی تە نڤێژ نەکری 	en	sc-different-language
f95f65283cf759d0ae7ea77df459ecaf724c4babc23b7ccd9ae600ab7f8e2197	habari yako mimi ni mkadinali kutoka kenya	en	sc-different-language
f03e1f010fe30623e6ac56d1f2af9972f4be9256c5960fab1d1584fb89115c31	Colonization of plants by arbuscular mycorrhizal fungi is known to improve growth and biomass.	en	difficult-pronounce
f0582ec0dc0e969009d1000df2e2e6b7e7e8b2ea0ddb7fa4dbce7a799b0a85ac	Several missionary families have also settled in the north of the country.	en	offensive-language
f0582ec0dc0e969009d1000df2e2e6b7e7e8b2ea0ddb7fa4dbce7a799b0a85ac	Several missionary families have also settled in the north of the country.	en	grammar-or-spelling
f0582ec0dc0e969009d1000df2e2e6b7e7e8b2ea0ddb7fa4dbce7a799b0a85ac	Several missionary families have also settled in the north of the country.	en	different-language
f0582ec0dc0e969009d1000df2e2e6b7e7e8b2ea0ddb7fa4dbce7a799b0a85ac	Several missionary families have also settled in the north of the country.	en	difficult-pronounce
f0582ec0dc0e969009d1000df2e2e6b7e7e8b2ea0ddb7fa4dbce7a799b0a85ac	Several missionary families have also settled in the north of the country.	en	yes  do  you  want  me  to  go  to  work  now

2831eb2fb0387937eb154041487f9dbb309431c0267d8070d6c613979331bcf1	Dr. Roy Benaroch is a general pediatrician, an author, and an educator.	en	grammar-or-spelling
3cc08725080ad073d0884440e500121417c53190bcda3461aad394318decdda9	Roy Benaroch	en	.
1611504c53822ffcb744dbc40dce6934a848e2488ebe688735b77d2e17b3dc9b	БЛЯЯЯЯЯЯЯТЬ
СУКАААА	en	sc-different-language
5b16636cf5ca077dd3349e6987666a4c76470ab7d5fe114df8e19d59eb00fb9b	This is the voice test	en	.
f07e653ed0fb636e42e2715bf8e8c223d333671f6f3c7e49bf493cc2c2127daa	For an intuition behind the modularity condition see and below.	en	grammar-or-spelling
3cc9e37aa3f02ffc50609308fd93ac2cc5900829db8c53e49d871fe90360cdd3	Haye waaku salaamay	en	sc-different-language
f0abd3576cba3206df524004378d5622ddc12fb6e0dfe8549a34e3c9274da6eb	Space Concordia has build and launched four rockets so far.	en	grammar-or-spelling
f0a34064fe27ad2ccfb452a3dd98d3714617ef608dea279ff93409f7b34944ec	He has lives and works in France.	en	grammar-or-spelling
f0b251ea9b7a046d52b3b3527841bee78724e082e84ec3d6fcfd008d216b9e46	However Indra refused to do so.	en	grammar-or-spelling
f07e653ed0fb636e42e2715bf8e8c223d333671f6f3c7e49bf493cc2c2127daa	For an intuition behind the modularity condition see and below.	en	grammar-or-spelling
f0bf8a8c328ab27f92442e108457daf86079cf69ab2bfc38ba75cede15ed929c	This appointment destroyed her relationship with Maria Eleonora.	en	offensive-language
f0bf8a8c328ab27f92442e108457daf86079cf69ab2bfc38ba75cede15ed929c	This appointment destroyed her relationship with Maria Eleonora.	en	grammar-or-spelling
f0bf8a8c328ab27f92442e108457daf86079cf69ab2bfc38ba75cede15ed929c	This appointment destroyed her relationship with Maria Eleonora.	en	different-language
f0bf8a8c328ab27f92442e108457daf86079cf69ab2bfc38ba75cede15ed929c	This appointment destroyed her relationship with Maria Eleonora.	en	difficult-pronounce
f0bf8a8c328ab27f92442e108457daf86079cf69ab2bfc38ba75cede15ed929c	This appointment destroyed her relationship with Maria Eleonora.	en	My devices hackers please help
f0c0131b75e980d3b2cfa1a340eea13a404e93a57685b988f2b7b722047d4850	Today hard disks are used.	en	grammar-or-spelling
4bc8c3d4633be1e757e86ddc24c08ece84d4b06af41087aa86eb8def697077b0	saya mau makan	en	sc-different-language
591b13a97adfec613f6cd0b41986624805b8e83834b9735fd86ed85dddf715c1	Uploading an image to the endpoint without mounting the partition will cause an error	en	grammar-or-spelling
591b13a97adfec613f6cd0b41986624805b8e83834b9735fd86ed85dddf715c1	Uploading an image to the endpoint without mounting the partition will cause an error	en	.
f0bfa2afce348c52c7fb751a88179b09d77266efba8ea20a79f0cfb870e36d8f	A standard milk can weighed and held of milk.	en	grammar-or-spelling
6cc3846c49b1432e53d3542bfb4f4c3caf957a87f812e97a36ee2e7eb100fb7c	کوردستان	en	sc-different-language
94133a8f55c4d91f611ebc34996f5b00d791cf75669d7fde0a17c06e4f687201	Bienvenue
مرحبا	en	sc-different-language
f0f42642a1b83da1fc0320809617e323b073d6813b2c13604019faffe53d5a90	He is homosexual and dated to fellow actor Innocent Matijane.	en	grammar-or-spelling
f11cfba62264d3fc6635852936465642387032792e29d7d7c1b0e006c3b013da	Upon his eventual exchange, he rejoined his regiment.	en	different-language
f10dfa0b399eb9c04cbbc066cc3166879dc9a5183c09d18197548ae398c5d727	You're a young idiot!	en	offensive-language
17b982095042d7aad8db4312ea04eaaf92bb945a31a68104a5ede89a848baafe	مردوں کو اکثر اس طرح کی مراعات ملتی ہیں جو خواتین کو نہیں ملتیں	en	different-language
6f8f8202de1d4911d26edf31185c56b637d92524b24fcf9b1536b51fed60abda	فیمینزم اور پیٹریارکی کے درمیان ٹکراؤ بنیادی طور پر صنفی برابری اور طاقت	en	offensive-language
6f8f8202de1d4911d26edf31185c56b637d92524b24fcf9b1536b51fed60abda	فیمینزم اور پیٹریارکی کے درمیان ٹکراؤ بنیادی طور پر صنفی برابری اور طاقت	en	grammar-or-spelling
6f8f8202de1d4911d26edf31185c56b637d92524b24fcf9b1536b51fed60abda	فیمینزم اور پیٹریارکی کے درمیان ٹکراؤ بنیادی طور پر صنفی برابری اور طاقت	en	different-language
6f8f8202de1d4911d26edf31185c56b637d92524b24fcf9b1536b51fed60abda	فیمینزم اور پیٹریارکی کے درمیان ٹکراؤ بنیادی طور پر صنفی برابری اور طاقت	en	difficult-pronounce
2af1f5aab1ed3856b41d04da40edbe80e555996deec6bcf93e0511f0d47fa4d1	جیسے کہ تعلیمی اور پیشہ ورانہ مواقع، سیاسی طاقت، اور معاشرتی وقار	en	different-language
25d0a36545fbb1dc93ee06151c3b7f24ea78009c8846894dc31240b0c28da553	فیمینزم اور پیٹریارکی دو ایسی اصطلاحات ہیں جو معاشرتی ڈھانچے	en	different-language
708b34c0b5d8688d03576738768d800edf71f116086f9951c8dc31331506de29	میں اہم کردار ادا کیا ہے	en	different-language
7b2b4a2f3731540f5ed20d17ba12eebde29c8b46774c4b6a2f4294f38dc11d4d	تو اس کے شہر میں کچھ دن ٹھہر کے دیکھتے ہیں	en	different-language
6b507eb2c4b0cab3cc82fc3ebe767f30c2ea57bc7e0c5946d1e84a1057cfe3fd	 مختلف شکلوں میں موجود ہے۔ اس نظام کے تحت	en	different-language
503985580fa2f086ba0764dcf239a63e5504e54c534ba552e43180fabab7b034	سنا ہے لوگ اُسے آنکھ بھر کے دیکھتے ہیں	en	different-language
17b982095042d7aad8db4312ea04eaaf92bb945a31a68104a5ede89a848baafe	مردوں کو اکثر اس طرح کی مراعات ملتی ہیں جو خواتین کو نہیں ملتیں	en	different-language
8395ae31aa6426d609386a7954d5d102a68376d31e4fcc8f4d2173210250cce3	اب تیری یاد بھی کیسی عجب کمزوری ہے	en	different-language
1a03da6015dba245ebbbe8b6c4ebc71ae770e1996f576d4d86bbdfa2174c818e	ہم کل ایک نئے شہر جائیں گے۔	en	different-language
82c7de77b4c321f05ce18a999e0d545030515aba38b44ae241ea690b06600eb5	I love my babies  mahn	en	grammar-or-spelling
74a36c83f00327cc306ef9ed6352bb0d18a8e46912aedd144c12da1e55b0f8a6	فیمینزم ایک نظریہ اور تحریک ہے جو صنفی برابری، خواتین کے حقوق	en	different-language
2ae313c111f0e4e57fea67ae8d6d6b364c462a97ac8426d0b46890aff531b3f9	میرے پاس کافی کتابیں ہیں	en	different-language
25d0a36545fbb1dc93ee06151c3b7f24ea78009c8846894dc31240b0c28da553	فیمینزم اور پیٹریارکی دو ایسی اصطلاحات ہیں جو معاشرتی ڈھانچے	en	different-language
3184971abbff4f85b96c7937ed9bf75152b0b94953fcd6eecb66d054350f7da9	آج میں نے بہت محنت کی۔	en	sc-different-language
325f8b9cfa979727e0bb26b69bc07fe8568a5e95415578b93f027278cdeca785	میں نے آج صبح ایک خط لکھا۔	en	sc-different-language
32dcfd29ba183e25241e136a14ef2d68c7a1c5c8a942a9785e3a2689cf30d7a0	آپ کا پسندیدہ کھیل کون سا ہے؟	en	sc-different-language
3d57ac4d6f0f3254eee6f8112747fd0f5a536071f61674de6d600eb9e9f504bd	آپ کی پسندیدہ کتاب کون سی ہے؟	en	sc-different-language
425780d076dc615d18f389cf6085d6edfbf98d7464324722360f356a165d8625	میرے استاد بہت اچھے ہیں۔	en	sc-different-language
48d9ba541009bf5eab41735f2d8c48a9684a2b29ee73b39ec2b7bbc60318d441	میں اردو سیکھنا چاہتا ہوں۔	en	sc-different-language
49b1fa103c2473635e2d18efeaa17061292bec643b8e32e4b3c45b7226e9c3f4	آپ نے کل کیا کھایا تھا؟	en	sc-different-language
511b6af78836ac3c2802879529ce995650329d1cc0c3eb4ca204cdec5f96772a	کل ہم پارک گئے تھے۔	en	sc-different-language
5324060bdf3001e6ffc0f4b8c4db77496ad88c94fc24da0ed3b581895649b8ed	کیا آپ کو سردی لگ رہی ہے؟	en	sc-different-language
57cb5581d835ffe04486ce434aa1c38a44ee0e6d07c3649dea0fcd4b0e1636a2	کیا آپ کو مچھلی پسند ہے؟	en	sc-different-language
5b838cfa6fb8ad47c930f84a8ca6046a3216aba594e1294bfe787a19b759eee1	ہم کل گاؤں جا رہے ہیں۔	en	sc-different-language
5d147584d073ee68505e3aa728578f9abb1103ae818c86958d1f5b96013151c0	آپ کو یہ فلم کیسی لگی؟	en	sc-different-language
5e32fe4d606a789249ae55aac415d0e1125df5f4597953fe76920907d1a860c3	میں نے آج کافی پی۔	en	sc-different-language
61e263a39c689a1d65ac486c88ab18e02356dcf99d197238628ffd5d18c01c42	مجھے کھیلنا پسند ہے۔	en	sc-different-language
63bef537b2744d2f817734dcc5b5e8c5c0375506c1ac610b59e9de3a1c8e39e1	میرے دوست کا گھر بہت خوبصورت ہے۔	en	sc-different-language
648a737b114b8f9e154e1d17ee3a7aa15c4fec18072e5b72e5eb94ce082cf8be	آج صبح میں نے ورزش کی۔	en	sc-different-language
6bf85b3385a1c212301e0a493ded6c3f5d395f4f6ef4f0b6b1cc5fe4b00e315e	میں نے آج کافی پیا۔	en	sc-different-language
70cf95e23cfb6ad9c9f8bf827de924a3939f9f7b9dd36a4ef2599eeddb8a2860	آپ کو کتنی زبانیں آتی ہیں؟	en	sc-different-language
77418860d8f0beda4dda9dc7ae53b8f806e5cb1ac77ed5333e0b4ed5c5037d33	میں نے آج جوتے خریدے۔	en	sc-different-language
77571b0110a17d1c2628a5c1576cb89ceb4ef37e837dd3fb79e8f08707c01fff	آپ کو کھیلنے کا شوق ہے؟	en	sc-different-language
7c1c9001277e827a7bfec6f603573ac3aefa8decb6a04ff1688c677ae227156b	آپ کو کون سی فلم پسند ہے؟	en	sc-different-language
7e8f54ebc2dc357cd320922d60f4d80fb3361650f6e39dc047b1434194692d13	آپ کہاں کام کرتے ہیں؟	en	sc-different-language
802c9e754c6ed450074867f4486501eecbd759a5cc76a9c9ef7a8bbbc3ca7b08	میں نے ابھی تک کھانا نہیں کھایا۔	en	sc-different-language
808a30290c3fc9f8b5c7137a5ae42b0452a7acba77b855cadbb07dd20f47ee02	آپ کل اسکول جا رہے ہیں؟	en	sc-different-language
83331acbc6b6b1e94a244c5a0be7da620777892d085cf9a91ea921ee3a03fa1e	آپ کا موبائل کہاں ہے؟	en	sc-different-language
87701a1e72c0921cf30a208daed82a2ce323559fd5218042b8c3f716cb6a973b	کیا آپ چائے پینا پسند کریں گے؟	en	sc-different-language
8b1d2dd7a18e8a5175cfbd541e3505c82c4665a7d2ac698a509e9c127c5d65fb	آپ کے والد کا کیا نام ہے؟	en	sc-different-language
3184971abbff4f85b96c7937ed9bf75152b0b94953fcd6eecb66d054350f7da9	آج میں نے بہت محنت کی۔	en	sc-different-language
8c2fd69120dcb95930547498e9203c1ce5d2925e76c95404a65d675134462d8b	میں نے کل ایک نئی کتاب خریدی۔	en	sc-different-language
90df60a3fd0af01c7df007c470bb587d29eabded22c2e9a00f6872b3c0bbdf57	آج میں نے اپنے کمرے کی صفائی کی۔	en	sc-different-language
91b9560a9f82a1b47a95978d6bb30f3a2edb6be542b94dd3e9dfb75db1a6fce0	میں نے ناشتے میں انڈہ کھایا۔	en	sc-different-language
99e58a59451cdd0a7df97865848de7927e52a493250a53efdea71bcee58f225a	ہمیں کل امتحان کے لئے تیاری کرنی ہے۔	en	sc-different-language
a61b532bd933c6d70420987983e842eae0a89327428c8526a3421c295d072d71	ہمیں کل ایک تقریب میں جانا ہے۔	en	sc-different-language
a6c07cf11614e1aabff4bc84761605d464644ac40f3f849dd3989f1104d0c301	میں کل دوپہر کو کھیلنے گیا۔	en	sc-different-language
a6d9a658640e436abd4282183ddcf14d414887d4532d48aab43fb6ca94c287f0	کیا آپ کو موسیقی پسند ہے؟	en	sc-different-language
ac9c006176d906f0715b334ee5ae145fca737beed59f132002b02039305ba145	کل میرے دوست کی سالگرہ ہے۔	en	sc-different-language
b32894a71616525d30e095fabc1f255d53d136f1bed65c879f4137aa5a2647c7	میں نے آج بہت کام کیا۔	en	sc-different-language
b4c8bf428cce3bdf0e065f98f17151e6f794d084b1c5ef5a578198f0814edc27	میں نے کل ایک نئی فلم دیکھی۔	en	sc-different-language
b5120d466de78e357e5b8ef02e9eee13c0433351b388c1b360fbb3808b98b523	ہم کل دوستوں کے ساتھ پارک جائیں گے۔	en	sc-different-language
bf74adb0f26183324d2cf74f1e2b4e6cc8214ece6de46b8da3f78524e05a3a62	وہ اسکول جا رہی ہے۔	en	sc-different-language
d6e41f81df3fc576e611519e905cea04a2bc885f5a4ec7e22d54eb431bf4c3a7	There are much more experienced people then me here.	en	grammar-or-spelling
e5e57551a11c8f7f23b1432075531f1a0f1a3e5274b32d2667880f968fbd61ec	It's the Republic Islamic of Iran and it really sucks.	en	offensive-language
51e803c3472cb23317baabada1cf82e55b181ebd7f20851e5e32ff779f095d0d	فیمینزم نے صنفی تفریق، جنسی ہراسانی، اور خواتین کی محدودیتوں کے 	en	different-language
f14827858dc0a7f18330254407419ea374c2e7aa43942ca1617543ca06f54bf0	Speaker vibrations led to fretting of the touching surfaces.	en	grammar-or-spelling
1a03da6015dba245ebbbe8b6c4ebc71ae770e1996f576d4d86bbdfa2174c818e	ہم کل ایک نئے شہر جائیں گے۔	en	different-language
0a5e5330d07be30e2e7dd9bbc77689e5e470b4023af340476df6fbca743dc6bc	آج میرے پاس بہت سے کام ہیں۔	en	different-language
036284cc3a5944da13abe68a63b9093dcbd4d866ba4371242828cf9a998e362e	میرے پاس نیا بستر ہے۔	en	different-language
0cc3bc081a18d9b841ff62f02e28c1cc79efb86a11579453aa3c076fbe2859e5	میرے دوست کا نام احمد ہے۔	en	different-language
6f8f8202de1d4911d26edf31185c56b637d92524b24fcf9b1536b51fed60abda	فیمینزم اور پیٹریارکی کے درمیان ٹکراؤ بنیادی طور پر صنفی برابری اور طاقت	en	different-language
149beb214cf4544177e4dad3be5554ff95daef3e1e927584a26ef77bb86af9a6	آپ کس کھیل میں دلچسپی رکھتے ہیں؟	en	different-language
1a03da6015dba245ebbbe8b6c4ebc71ae770e1996f576d4d86bbdfa2174c818e	ہم کل ایک نئے شہر جائیں گے۔	en	different-language
bdbfc271d117977ef40575198ea3e3ad2d1989f40ef5347b198e2cb4a6f41a3c	اور جنس کی بنیاد پر امتیاز کے خلاف جدوجہد کرتی ہے	en	different-language
2431dcec6657f8e3549e723c7a43a6bc1de20bc7baf2b39c2bdda6ceb30e0c4b	میں آج لائبریری جا رہا ہوں۔	en	different-language
2af1f5aab1ed3856b41d04da40edbe80e555996deec6bcf93e0511f0d47fa4d1	جیسے کہ تعلیمی اور پیشہ ورانہ مواقع، سیاسی طاقت، اور معاشرتی وقار	en	different-language
51e803c3472cb23317baabada1cf82e55b181ebd7f20851e5e32ff779f095d0d	فیمینزم نے صنفی تفریق، جنسی ہراسانی، اور خواتین کی محدودیتوں کے 	en	different-language
2b81d8ae92376273683f94a820f0f78f5ccbd24c3d0a30c6ef0adb1bc2383a54	okay it sucks...	en	offensive-language
149beb214cf4544177e4dad3be5554ff95daef3e1e927584a26ef77bb86af9a6	آپ کس کھیل میں دلچسپی رکھتے ہیں؟	en	different-language
0510afce37e1f956c8ae80af7bb913280841f9eeda26d081bc1c05592040e227	الأَرْض	en	different-language
